productName,sku,lot,coaUrl
100x TRF-Ubiquitin Mix,SBB-TR0051-2K,172570051,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_47edc38f148a463ca56e6e8ebb35488d.pdf
"20S Immunoproteasome Kit, human PBMC",SBB-KP0037,172440038,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_c8dfbf019e494adfab81b361466e849d.pdf
"20S Immunoproteasome, human PBMC",SBB-PP0004,163060004,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_116bfa033c474c338f54b773aaa43829.pdf
"20S Immunoproteasome, Human Spleen",SBB-PP0144,242300144,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_12ee01b34b5740309725a3e5102ccd23.pdf
"20S Immunoproteasome, mouse Spleen",SBB-PP0083,,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_4bb169dcc59244f9bda274071b25cbba.pdf
"20S Immunoproteasome, rat Spleen",SBB-PP0046,,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_9268774379024621a9ea43f67632f7b6.pdf
"20S Proteasome Kit, human RBC",SBB-KP0038,172440038,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_9345fea537954518bb0c5ffb51acc119.pdf
"20S Proteasome, human RBC",SBB-PP0005,163060005,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_9268774379024621a9ea43f67632f7b6.pdf
"20S Proteasome, mouse RBC",SBB-PP0047,190700047,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_79551e29ea924ea69a243b4d16571070.pdf
"20S Proteasome, rat RBC",SBB-PP0086,,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_35ba610fa1554dabbc3bc8314241b4d5.pdf
26S Proteasome (Human HEK293) (untagged),SBB-PP0101-C025,232510101,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_92e619de92964f9eb16996fd2f38d3f2.pdf
Ac-Ala-Asn-Trp-AMC (ANW-AMC),SBB-PS0009,163060009,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_5d9cfd33cf6248a1a00bb142c1b05963.pdf
Ac-Ala-Asn-Trp-AMC (ANW-AMC),SBB-PS0009,163060009,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_c552f4ab696a43b9a3668fd2e1d3bba1.pdf
Ac-Pro-Ala-Leu-AMC (PAL-AMC),SBB-PS0007,163060007,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_0665a6119db94cf0bbe342858ca4762f.pdf
Ac-Trp-Leu-Ala-AMC (WLA-AMC),SBB-PS0008,163060008,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_29e4fd7ec7fc40278e77e85e55f779aa.pdf
Biotin-Parkin (PARK2),SBB-CE0107,,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_6933cce35de243beb76e5845cdb62629.pdf
Cullin4a/Rbx1/DDB1/CRBN – E3 Ligase Complex TR-FRET Kit,SBB-KF0120,181480120,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_bbf508f40fc74dec8cb301c4c32f4947.pdf
"Cy5-Ubiquitin, human recombinant",SBB-TR0015,163060015,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_3d6b43b1abc1427c8bdca1821ddf6f55.pdf
DDB1/Cereblon (CRBN),SBB-SC0116,,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_5df502eb49114497811803ee7b5dc303.pdf
"Europium-Cryptate Ubiquitin, human recombinant",SBB-TR0014,163060014,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_0cd9a098622d46e085f49d09ad0ed27a.pdf
"Europium-Cryptate Ubiquitin, human recombinant",SBB-TR0014,163060014,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_746f1452e7d14a23890b63d5ebb4527d.pdf
"Fluorescein-Ubiquitin (6-FAM-Ub), human recombinant",SBB-TR0016,163060016,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_ab73954cf878418aa720813aa6ce85ec.pdf
HA-Ubiquitin-Propargylamide,SBB-PS0124,190690124,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_ace8494eeb7340c48aa0e53d7b593abf.pdf
HA-Ubiquitin-Vinyl Methyl Ester,SBB-PS0123,190690123,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_1d51380a08534504a5f58db48a3c83b1.pdf
HA-Ubiquitin-Vinyl Pentyl Sulfone,SBB-PS0125,190690125,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_7a690726b14340e89f4b5956435b3439.pdf
HA-Ubiquitin-Vinyl Sulfone,SBB-PS0122,190690122,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_e73d645bbc714a1f9b6ce7b0ba9dc060.pdf
His10-SARS-CoV-2 (PLpro),SBB-DE0127,,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_0da6486e1d644036a36a0132f5db4de3.pdf
His10-SARS-CoV-2 Mpro (3CLpro),SBB-DE0129,,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_95c1c77cb7294e618de3a0c32a5cd6fe.pdf
"His6-NEDP1, human recombinant",SBB-DE0025,163060025,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_307a13389f6f424e8557348c45f33820.pdf
"His6-Poly-Ubiquitinated p53, human recombinant",SBB-US0012,163060012,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_e8a8d41ba85d414fafef68d2e028f633.pdf
"His6-SARS-CoV (PLpro), SARS Coronavirus recombinant",SBB-DE0024,163060024,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_ad13b9d3f2b94392bb84a58336c59a75.pdf
"His6-SENP1, human recombinant",SBB-DE0026,163060022,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_fa255b40420f40ceba4f9918a0213489.pdf
"His6-UBE2K, human recombinant",SBB-CE0022,163060022,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_49b64efe5eb14522921f21d9e35fc286.pdf
His8- Avi-DDB1-biotinylated,SBB-SC0140,243120140,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_1516621a715140d69cd4673701f7d91c.pdf
ISG15 Rhodamine 110,SBB-PS0002,163060002,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_c6d1c3e8bb0746cb86bb9d8e70485910.pdf
ITCH E3 Ligase TR-FRET Kit,SBB-KF0035,172440035,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_a4b7246893ec466ca5488278bd2bf49f.pdf
K11 Di-Ubiquitin,SBB-UP0063,181940063,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_dcf8ed91f56947ecb490cd52f3c1ee50.pdf
K11 Tetra-Ubiquitin,SBB-UP0064,181940064,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_089f888bcf774d6cbdddc6e8582cc1a0.pdf
K29 Di-Ubiquitin,SBB-UP0077,181940077,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_d0d479bf8d2b43e9b10b5331c3b45f6a.pdf
K29 Tetra-Ubiquitin,SBB-UP0078,181940078,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_3635dac666dc4c3891a8e9629ea0559e.pdf
K33 Di-Ubiquitin,SBB-UP0066,181940066,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_fab1bfa5a867455a9665608e59fde4e9.pdf
K33 Tetra-Ubiquitin,SBB-UP0067,181940067,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_161dfc9bc1934e83bb2aefaa4becae24.pdf
K48 Di-Ubiquitin,SBB-UP0069,181940069,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_3809018219d94a8aa4deb8c361996fdf.pdf
K48 Penta-Ubiquitin,SBB-UP0172,242470172,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_92b432205c5541228c1f0ebd3d87db15.pdf
K48 Tetra-Ubiquitin,SBB-UP0070,181940070,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_70c1eff8d64e45d9bbaf3daf617b2b7b.pdf
K48 Tri-Ubiquitin,SBB-UP0171,243020171,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_bf5e804c27fe452fb8342797a9f12954.pdf
K6 Di-Ubiquitin,SBB-UP0060,181940060,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_468c956494fd401380b911c316dab114.pdf
K6 Tetra-Ubiquitin,SBB-UP0061,181940064,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_b5e4eb5af9eb4d2399687cba7b17636e.pdf
K63 Di-Ubiquitin,SBB-UP0072,181940072,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_6e261ed812624359b9753b1d5a9e0313.pdf
K63 Tetra-Ubiquitin,SBB-UP0073,181940073,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_fed674fd033941b49433f85e2e4d82b4.pdf
M1 Di-Ubiquitin,SBB-UP0075,181940075,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_00235ae2c0dd4a658d8604238130ec8d.pdf
M1 Tetra-Ubiquitin,SBB-UP0119,181940119,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_9c2b6d52f4a24a63b1954bfc19e053d9.pdf
MDM2 E3 Ligase TR-FRET Kit,SBB-KF0030,172440030,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_fd7f4d3b3f81469dad0a9254c2251d35.pdf
NEDD4 E3 Ligase TR-FRET Kit,SBB-KF0056,173050056,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_16944b738f7e4aa9865fff67c615976f.pdf
NEDD8 Rhodamine 110,SBB-PS0003,163060003,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_2fad52142f96444b9670b59ff382e342.pdf
NEDD8-AMC,SBB-PS0044,172440044,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_17e1af0b7e164f8386160972fb6b74fd.pdf
Parkin (PARK2),SBB-CE0055,,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_cea19c68946d4369bf5071efd028646a.pdf
Parkin E3 Ligase TR-FRET Kit,SBB-KF0036,172440036,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_9b9ce45b8d544bfd8f9fb79434509069.pdf
Skp1/His6-Skp2,SBB-SC0118-50,,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_573549c325a042bc9ee66ae69fcbaf6b.pdf
Skp1/His6-Skp2,SBB-SC0118-50,,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_7034d66684d8496eb5c2edece7b7cd45.pdf
Suc-Leu-Leu-Val-Tyr-AMC (LLVY-AMC),SBB-PS0010,163060010,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_5ae014cc51bb45c0849b0387ca8c7e9e.pdf
SUMO1 Rhodamine 110,SBB-PS0028,163060028,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_62176c500e614412919a3d74ae6bee19.pdf
SUMO2-Rhodamine 110,SBB-PS0029,163060029,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_113fced94e4a4048aba61212d735aa1f.pdf
"UBE2D1, human recombinant",SBB-CE0021,163060021,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_d5bef8218d8149ab875fff0ac8951d2a.pdf
"UBE2D2, human recombinant",SBB-CE0027,163060027,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_273ee9be110d43f4bb0d2be2a80b5dd6.pdf
"UBE2D3, human recombinant",SBB-CE0019,163060019,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_f95f332153a54f6f95553e0407b39f98.pdf
"UBE2L3, human recombinant",SBB-CE0020,163060020,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_696692de36ab40b29698485c198e7021.pdf
UBE3A-His₈ (E6AP),SBB-CE0090,232710090,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_0bc53c8962934b8d86e109b84133a2af.pdf
"Ubiquitin Activating Enzyme (UBA1), human recombinant (His-tagged)",SBB-CE0058,180770058,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_435fbb34739342f4859b3d349b3aceec.pdf
"Ubiquitin Activating Enzyme (UBA1), human recombinant",SBB-CE0011,163060011,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_045163be0c414f61845a1dca6199ee82.pdf
Ubiquitin Rhodamine 110,SBB-PS0001,163060001,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_733bd431b38842ee98e6746e961356f2.pdf
Ubiquitin-Aldehyde,SBB-PS0031,172440031,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_c511cc443d8b4d2aa368986127854e84.pdf
Ubiquitin-AMC,SBB-PS0043,172440043,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_52f058fc7fce48cab7c760915869c270.pdf
Ubiquitin-Propargylamide,SBB-PS0034,172440034,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_f107fe5717ae411bb8992e8de5de387e.pdf
Ubiquitin-Vinyl Methyl Ester,SBB-PS0033,172440033,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_698a946e34ca46f4b7563a8f03eae4bd.pdf
Ubiquitin-Vinyl Sulfone,SBB-PS0032,172440032,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_af137d3ad440463d81b8a41578d2e18e.pdf
"Ubiquitin, human recombinant",SBB-UP0013,163060013,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_0b228567fcfe4f02bed02a58cda836d1.pdf
"UCHL3, human recombinant",SBB-DE0023,163060023,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_c6a0ba21a33946e0aaa4aecf75963f77.pdf
XIAP E3 Ligase TR-FRET Kit,SBB-KF0057,173050057,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_2bd58e6a0bc044439df3c67db30e80a6.pdf
Z-Leu-Leu-Glu-AMC (Z-LLE-AMC),SBB-PS0006,163060006,https://8c0a19bf-a2d2-40b6-a0ea-bfe93aeb6d48.usrfiles.com/ugd/8c0a19_db205498f08f406e915cbfce15d3e833.pdf
